Error,Name,Date,Field,Calc
could not convert string to float: ,GENERAL ELECTRIC CO,1993-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1993-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1993-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1993-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1993-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1993-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1993-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1993-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1993-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1993-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1993-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1993-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1993-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1993-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1993-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1993-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1994-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1994-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1994-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1994-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1994-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1994-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1994-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1994-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1994-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1994-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1994-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1994-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1994-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1994-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1994-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1994-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1995-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1995-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1995-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1995-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1995-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1995-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1995-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1995-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1995-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1995-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1995-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1995-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1995-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1995-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1995-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1995-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1996-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1996-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1996-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1996-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1996-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1996-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1996-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1996-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1996-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1996-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1996-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1996-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1996-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1996-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1996-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1996-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1997-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1997-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1997-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1997-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1997-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1997-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1997-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1997-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1997-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1997-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1997-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1997-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1997-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1997-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1997-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1997-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1998-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1998-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1998-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1998-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1998-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1998-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1998-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1998-2,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1998-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1998-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1998-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1998-3,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1998-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1998-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1998-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1998-4,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1999-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1999-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1999-1,data1,
could not convert string to float: ,GENERAL ELECTRIC CO,1999-1,data1,
